
CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginButton.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351944306.185996
e351944306.866152
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginButton.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBLoginButton.me4d72f723efab441^7ec6dd723efab441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3791"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-bmnrtmfklxvhrvecikcnumpjpycy/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginButton.d --serialize-diagnostics /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginButton.dia -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginButton.o36"5A556BEB-3649-4564-971F-5EF073BC0D14-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginDialog.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351944306.867566
e351944307.671913
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginDialog.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBLoginDialog.m0053de723efab441^815db5733efab441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3791"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-bmnrtmfklxvhrvecikcnumpjpycy/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginDialog.d --serialize-diagnostics /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginDialog.dia -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBLoginDialog.o36"83CE7136-11DA-4328-87E9-667920DC3728-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBRequest.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351944307.051760
e351944308.180554
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBRequest.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBRequest.m4a790d733efab441^f8502e743efab441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3767"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-bmnrtmfklxvhrvecikcnumpjpycy/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBRequest.d --serialize-diagnostics /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBRequest.dia -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FBRequest.o36"B9480FD0-FE83-406A-BC9D-8D4C632B8FE2-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Facebook.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351944304.483507
e351944306.171898
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Facebook.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/Facebook.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/Facebook.mcd037c703efab441^77132c723efab441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^3761"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-bmnrtmfklxvhrvecikcnumpjpycy/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Facebook.d --serialize-diagnostics /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Facebook.dia -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/FBConnect/Facebook.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/Facebook.o36"6B8DF1A4-910B-45D6-8D33-0FCB095400FF-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FacebookModule.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351944300.176724
e351944302.315843
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FacebookModule.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/toru0707/git/meeetletnium/build/iphone/Classes/FacebookModule.m2716306c3efab441^0ada506e3efab441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/toru0707/git/meeetletnium/build/iphone/Classes/FacebookModule.m0000000000000000^3777"CompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/toru0707/git/meeetletnium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=080ea0c7-ac75-4d9a-8537-4bb92dfc65e5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-generated-files.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-own-target-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-all-target-headers.hmap -iquote /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/meeetletnium-project-headers.hmap -I/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources/i386 -I/Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/DerivedSources -F/Users/toru0707/git/meeetletnium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/p8/fbzqj02s4gl1xmf4y3mpkcvw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/meeetletnium_Prefix-bmnrtmfklxvhrvecikcnumpjpycy/meeetletnium_Prefix.pch -MMD -MT dependencies -MF /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FacebookModule.d --serialize-diagnostics /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FacebookModule.dia -c /Users/toru0707/git/meeetletnium/build/iphone/Classes/FacebookModule.m -o /Users/toru0707/git/meeetletnium/build/iphone/build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FacebookModule.o36"590A0B1D-2466-45E2-BE7B-ACE5BA02A51D-

CCompileC build/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FilesystemModule.o /Users/toru0707/git/meeetletnium/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351944200.421570
e351944201.270589
r1
xCompileC
xbuild/meeetletnium.build/Debug-iphonesimulator/meeetletnium.build/Objects-normal/i386/FilesystemModule.o
x/Users/toru0707/git/meeetletnium/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
